[*] 24/05/2025 06:54:22 - Starting HardeningKitty
[*] 24/05/2025 06:54:22 - Getting machine information
[*] Hostname: BATCENTRAL
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 04/03/2025 03:13:45
[*] Last Boot Time: 05/23/2025 15:25:10
[*] Uptime: 15:29:11.7444450
[*] Windows: Microsoft Windows 11 Professionnel
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 26100.1.amd64fre.ge_release.240331-1435
[*] System-locale: fr-FR
[*] Powershell Version: 5.1
[*] 24/05/2025 06:54:24 - Language warning
[?] 24/05/2025 06:54:24 - HardeningKitty was developed for the system language 'en-US'. This system uses 'fr-FR' Language-dependent analyses can sometimes produce false results. Please create an issue if this occurs.
[*] 24/05/2025 06:54:24 - Getting user information
[*] Username: BATCENTRAL\theim
[*] Is Admin: True
[*] 24/05/2025 06:54:24 - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, Result=Aucune, Recommended=24, Severity=Low
ID 1.1.2, Maximum password age, Result=42, Recommended=365, Severity=Passed
ID 1.1.3, Minimum password age, Result=0, Recommended=1, Severity=Low
ID 1.1.4, Minimum password length, Result=0, Recommended=14, Severity=Medium
ID 1.1.5, Password must meet complexity requirements, Result=0, Recommended=1, Severity=Medium
ID 1.1.6, Relax minimum password length limits, Result=0, Recommended=1, Severity=Medium
ID 1.1.7, Store passwords using reversible encryption, Result=0, Recommended=0, Severity=Passed
ID 1.2.1, Account lockout duration, Result=10, Recommended=15, Severity=Low
ID 1.2.2, Account lockout threshold, Result=10, Recommended=5, Severity=Low
ID 1.2.3, Allow Administrator account lockout, Result=1, Recommended=1, Severity=Passed
ID 1.2.4, Reset account lockout counter, Result=10, Recommended=15, Severity=Low
[*] 24/05/2025 06:54:25 - Starting Category User Rights Assignment
ID 2.2.1, Access Credential Manager as a trusted caller, Result=, Recommended=, Severity=Passed
ID 2.2.2, Access this computer from the network, Result=Tout le monde;BUILTIN\Administrateurs;BUILTIN\Utilisateurs;BUILTIN\Opérateurs de sauvegarde, Recommended=BUILTIN\Remote Desktop Users;BUILTIN\Administrators, Severity=Medium
ID 2.2.3, Act as part of the operating system, Result=, Recommended=, Severity=Passed
