"ID","Category","Name","Severity","Result","MethodArgument","RegistryPath","RegistryItem","Recommended","TestResult","SeverityFinding"
"1.1.1","Account Policies","Length of password history maintained","Low","Aucune","","","","24","Failed","Low"
"1.1.2","Account Policies","Maximum password age","Passed","42","","","","365","Passed","Low"
"1.1.3","Account Policies","Minimum password age","Low","0","","","","1","Failed","Low"
"1.1.4","Account Policies","Minimum password length","Medium","0","","","","14","Failed","Medium"
"1.1.5","Account Policies","Password must meet complexity requirements","Medium","0","System Access\PasswordComplexity","","","1","Failed","Medium"
"1.1.6","Account Policies","Relax minimum password length limits","Medium","0","","HKLM:\System\CurrentControlSet\Control\SAM","RelaxMinimumPasswordLengthLimits","1","Failed","Medium"
"1.1.7","Account Policies","Store passwords using reversible encryption","Passed","0","System Access\ClearTextPassword","","","0","Passed","High"
"1.2.1","Account Policies","Account lockout duration","Low","10","","","","15","Failed","Low"
"1.2.2","Account Policies","Account lockout threshold","Low","10","","","","5","Failed","Low"
"1.2.3","Account Policies","Allow Administrator account lockout","Passed","1","System Access\AllowAdministratorLockout","","","1","Passed","Medium"
"1.2.4","Account Policies","Reset account lockout counter","Low","10","","","","15","Failed","Low"
"2.2.1","User Rights Assignment","Access Credential Manager as a trusted caller","Passed","","SeTrustedCredManAccessPrivilege","","","","Passed","Medium"
"2.2.2","User Rights Assignment","Access this computer from the network","Medium","Tout le monde;BUILTIN\Administrateurs;BUILTIN\Utilisateurs;BUILTIN\Opérateurs de sauvegarde","SeNetworkLogonRight","","","BUILTIN\Remote Desktop Users;BUILTIN\Administrators","Failed","Medium"
"2.2.3","User Rights Assignment","Act as part of the operating system","Passed","","SeTcbPrivilege","","","","Passed","Medium"
"2.2.4","User Rights Assignment","Adjust memory quotas for a process","Passed","AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;BUILTIN\Administrateurs","SeIncreaseQuotaPrivilege","","","BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.5","User Rights Assignment","Allow log on locally","Medium","Invité;BUILTIN\Administrateurs;BUILTIN\Utilisateurs;BUILTIN\Opérateurs de sauvegarde","SeInteractiveLogonRight","","","BUILTIN\Users;BUILTIN\Administrators","Failed","Medium"
"2.2.6","User Rights Assignment","Allow log on through Remote Desktop Services","Passed","BUILTIN\Administrateurs;BUILTIN\Utilisateurs du Bureau à distance","SeRemoteInteractiveLogonRight","","","BUILTIN\Remote Desktop Users;BUILTIN\Administrators","Passed","Medium"
"2.2.7","User Rights Assignment","Back up files and directories","Medium","BUILTIN\Administrateurs;BUILTIN\Opérateurs de sauvegarde","SeBackupPrivilege","","","BUILTIN\Administrators","Failed","Medium"
"2.2.8","User Rights Assignment","Change the system time","Passed","AUTORITE NT\SERVICE LOCAL;BUILTIN\Administrateurs","SeSystemTimePrivilege","","","BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.9","User Rights Assignment","Change the time zone","Passed","AUTORITE NT\SERVICE LOCAL;BUILTIN\Administrateurs;BUILTIN\Utilisateurs","SeTimeZonePrivilege","","","BUILTIN\Users;BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.10","User Rights Assignment","Create a pagefile","Passed","BUILTIN\Administrateurs","SeCreatePagefilePrivilege","","","BUILTIN\Administrators","Passed","Medium"
"2.2.11","User Rights Assignment","Create a token object","Passed","","SeCreateTokenPrivilege","","","","Passed","Medium"
"2.2.12","User Rights Assignment","Create global objects","Passed","AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;BUILTIN\Administrateurs;AUTORITE NT\SERVICE","SeCreateGlobalPrivilege","","","NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.13","User Rights Assignment","Create permanent shared objects","Passed","","SeCreatePermanentPrivilege","","","","Passed","Medium"
"2.2.14.1","User Rights Assignment","Create symbolic links","Medium","BUILTIN\Administrateurs;NT VIRTUAL MACHINE\Virtual Machines","SeCreateSymbolicLinkPrivilege","","","BUILTIN\Administrators","Failed","Medium"
"2.2.14.2","User Rights Assignment","Create symbolic links (Hyper-V)","Passed","BUILTIN\Administrateurs;NT VIRTUAL MACHINE\Virtual Machines","SeCreateSymbolicLinkPrivilege","","","NT VIRTUAL MACHINE\Virtual Machines;BUILTIN\Administrators","Passed","Medium"
"2.2.15","User Rights Assignment","Debug programs","Passed","BUILTIN\Administrateurs","SeDebugPrivilege","","","BUILTIN\Administrators","Passed","Medium"
"2.2.16","User Rights Assignment","Deny access to this computer from the network","Medium","Invité","SeDenyNetworkLogonRight","","","BUILTIN\Guests;NT AUTHORITY\Local account","Failed","Medium"
"2.2.17","User Rights Assignment","Deny log on as a batch job","Medium","","SeDenyBatchLogonRight","","","BUILTIN\Guests","Failed","Medium"
"2.2.18","User Rights Assignment","Deny log on as a service","Medium","","SeDenyServiceLogonRight","","","BUILTIN\Guests","Failed","Medium"
"2.2.19","User Rights Assignment","Deny log on locally","Medium","Invité","SeDenyInteractiveLogonRight","","","BUILTIN\Guests","Failed","Medium"
"2.2.20","User Rights Assignment","Deny log on through Remote Desktop Services","Medium","","SeDenyRemoteInteractiveLogonRight","","","BUILTIN\Guests;NT AUTHORITY\Local account","Failed","Medium"
"2.2.21","User Rights Assignment","Enable computer and user accounts to be trusted for delegation","Passed","","SeEnableDelegationPrivilege","","","","Passed","Medium"
"2.2.22","User Rights Assignment","Force shutdown from a remote system","Passed","BUILTIN\Administrateurs","SeRemoteShutdownPrivilege","","","BUILTIN\Administrators","Passed","Medium"
"2.2.23","User Rights Assignment","Generate security audits","Medium","AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;RESTRICTED SERVICES\PrintSpoolerService","SeAuditPrivilege","","","NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE","Failed","Medium"
"2.2.24","User Rights Assignment","Impersonate a client after authentication","Medium","AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;BUILTIN\Administrateurs;AUTORITE NT\SERVICE;RESTRICTED SERVICES\PrintSpoolerService","SeImpersonatePrivilege","","","NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE","Failed","Medium"
"2.2.25","User Rights Assignment","Increase scheduling priority","Passed","BUILTIN\Administrateurs;Window Manager\Window Manager Group","SeIncreaseBasePriorityPrivilege","","","Window Manager\Window Manager Group;BUILTIN\Administrators","Passed","Medium"
"2.2.26","User Rights Assignment","Load and unload device drivers","Passed","BUILTIN\Administrateurs","SeLoadDriverPrivilege","","","BUILTIN\Administrators","Passed","Medium"
"2.2.27","User Rights Assignment","Lock pages in memory","Passed","","SeLockMemoryPrivilege","","","","Passed","Medium"
"2.2.28","User Rights Assignment","Log on as a batch job","Medium","BUILTIN\Administrateurs;BUILTIN\Opérateurs de sauvegarde;BUILTIN\Utilisateurs du journal de performances","SeBatchLogonRight","","","BUILTIN\Administrators","Failed","Medium"
"2.2.29.1","User Rights Assignment","Log on as a service","Medium","NT SERVICE\ALL SERVICES;NT VIRTUAL MACHINE\Virtual Machines;SERVICES RESTREINTS\TOUS LES SERVICES RESTREINTS","SeServiceLogonRight","","","","Failed","Medium"
"2.2.29.2","User Rights Assignment","Log on as a service (Hyper-V)","Medium","NT SERVICE\ALL SERVICES;NT VIRTUAL MACHINE\Virtual Machines;SERVICES RESTREINTS\TOUS LES SERVICES RESTREINTS","SeServiceLogonRight","","","NT VIRTUAL MACHINE\Virtual Machines","Failed","Medium"
"2.2.29.3","User Rights Assignment","Log on as a service (Windows Defender Application Guard)","Medium","NT SERVICE\ALL SERVICES;NT VIRTUAL MACHINE\Virtual Machines;SERVICES RESTREINTS\TOUS LES SERVICES RESTREINTS","SeServiceLogonRight","","","WDAGUtilityAccount","Failed","Medium"
"2.2.30","User Rights Assignment","Manage auditing and security log","Passed","BUILTIN\Administrateurs","SeSecurityPrivilege","","","BUILTIN\Administrators","Passed","Medium"
"2.2.31","User Rights Assignment","Modify an object label","Passed","","SeReLabelPrivilege","","","","Passed","Medium"
"2.2.32","User Rights Assignment","Modify firmware environment values","Passed","BUILTIN\Administrateurs","SeSystemEnvironmentPrivilege","","","BUILTIN\Administrators","Passed","Medium"
"2.2.33","User Rights Assignment","Perform volume maintenance tasks","Passed","BUILTIN\Administrateurs","SeManageVolumePrivilege","","","BUILTIN\Administrators","Passed","Medium"
"2.2.34","User Rights Assignment","Profile single process","Passed","BUILTIN\Administrateurs","SeProfileSingleProcessPrivilege","","","BUILTIN\Administrators","Passed","Medium"
"2.2.35","User Rights Assignment","Profile system performance","Passed","BUILTIN\Administrateurs;NT SERVICE\WdiServiceHost","SeSystemProfilePrivilege","","","NT SERVICE\WdiServiceHost;BUILTIN\Administrators","Passed","Medium"
"2.2.36","User Rights Assignment","Replace a process level token","Passed","AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU","SeAssignPrimaryTokenPrivilege","","","NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.37","User Rights Assignment","Restore files and directories","Medium","BUILTIN\Administrateurs;BUILTIN\Opérateurs de sauvegarde","SeRestorePrivilege","","","BUILTIN\Administrators","Failed","Medium"
